Agency,Account,Project Name,State, Recipient,Amount,Requested by,Requested by 2,,,,,,,,,,,,,
Army Corps of Engineers ,Construction,Alaska Regional Ports (Port of Nome Modification), AK, U.S. Army Corps of Engineers,"$38,600,000.00 ",Murkowski,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Auke Bay Navigation Improvements, AK, U.S. Army Corps of Engineers,"$200,000.00 ",Murkowski,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Geothermal Exploration for Homer Electric Association, AK, Homer Electric Association,"$840,000.00 ",Murkowski,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Alabama River Lakes, AL, U.S. Army Corps of Engineers,"$5,025,000.00 ",Britt,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Black Warrior and Tombigbee Rivers, AL, U.S. Army Corps of Engineers,"$2,500,000.00 ",Britt,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Dauphin Island Bay, AL, U.S. Army Corps of Engineers,"$5,000,000.00 ",Britt,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Fly Creek, AL, U.S. Army Corps of Engineers,"$1,000,000.00 ",Britt, Tuberville,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Gulf Intracoastal Waterway, AL, U.S. Army Corps of Engineers,"$1,066,000.00 ",Britt,,,,,,,,,,,,,,
Army Corps of Engineers ,Construction/Section 107,Osceola Harbor Extension, AR, U.S. Army Corps of Engineers,"$6,500,000.00 ",Boozman,,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Construction,Bayou Meto Basin, AR, U.S. Army Corps of Engineers,"$12,000,000.00 ",Boozman,,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Construction,Grand Prairie Region, AR, U.S. Army Corps of Engineers,"$16,000,000.00 ",Boozman,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations/Tribal Partnership Program,AkChin Indian Community TPP, AZ, U.S. Army Corps of Engineers,"$200,000.00 ",Gallego, Kelly,,,,,,,,,,,,,
Department of Energy,Energy Projects,Extractive Metallurgy and Recycling Pilot Facility, AZ, University of Arizona,"$3,000,000.00 ",Gallego, Kelly,,,,,,,,,,,,,
Army Corps of Engineers ,Construction/Section 205,Mid Coastside Water Treatment Plant, CA, U.S. Army Corps of Engineers,"$50,000.00 ",Padilla,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Imperial Streams Salton Sea, CA, U.S. Army Corps of Engineers,"$1,760,000.00 ",Padilla,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Oakland Inner Harbor Turning Basin Widening, CA, U.S. Army Corps of Engineers,"$8,000,000.00 ",Padilla, Schiff,,,,,,,,,,,,, GA)
Bureau of Reclamation,Water and Related Resources,Salton Sea Research Project, CA, Bureau of Reclamation,"$2,000,000.00 ",Padilla, Schiff,,,,,,,,,,,,,
Bureau of Reclamation,Water and Related Resources,San Gabriel Basin Restoration Fund, CA, Bureau of Reclamation,"$3,237,000.00 ",Padilla, Schiff,,,,,,,,,,,,,
Department of Energy,Energy Projects,Solar and Energy Storage for Central Library, CA, City of Pasadena,"$1,700,000.00 ",Padilla,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Alamosa Levees, CO, U.S. Army Corps of Engineers,"$500,000.00 ",Bennet,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Stratford, CT, U.S. Army Corps of Engineers,"$700,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Black Rock Lake, CT, U.S. Army Corps of Engineers,"$900,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Hop Brook Lake, CT, U.S. Army Corps of Engineers,"$2,000,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Mansfield Hollow Lake, CT, U.S. Army Corps of Engineers,"$200,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Northfield Brook Lake, CT, U.S. Army Corps of Engineers,"$250,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Thomaston Dam, CT, U.S. Army Corps of Engineers,"$650,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Department of Energy,Energy Projects,Energy Demonstration, CT, SmartPower Connecticut,"$225,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Department of Energy,Energy Projects,Energy Improvements, CT, City of Stamford,"$712,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Department of Energy,Energy Projects,Microgrid Reconfiguration, CT, City of Bridgeport,"$200,000.00 ",Blumenthal, Murphy,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Washington Aqueduct Backup Water Supply,VA, U.S. Army Corps of Engineers,"$1,800,000.00 ",Kaine, Van Hollen,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,City of Wilmington FRM, DE, U.S. Army Corps of Engineers,"$200,000.00 ",Blunt Rochester, Coons,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Delaware Inland Bays and Delaware Bay Coast, DE, U.S. Army Corps of Engineers,"$800,000.00 ",Blunt Rochester, Coons,,,,,,,,,,,,,
Department of Energy,Energy Projects,Center for Clean Hydrogen, DE, University of Delaware,"$5,000,000.00 ",Coons,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Chattahoochee River Program, GA, U.S. Army Corps of Engineers,"$750,000.00 ",Ossoff,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Brunswick Harbor, GA, U.S. Army Corps of Engineers,"$7,340,000.00 ",Ossoff, Warnock,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Savannah Harbor, GA, U.S. Army Corps of Engineers,"$9,076,000.00 ",Ossoff, Warnock,,,,,,,,,,,,,
Department of Energy,Energy Projects,Georgia Battery Manufacturing Facility Testing Equipment, GA, Georgia Institute of Technology,"$2,000,000.00 ",Ossoff, Warnock,,,,,,,,,,,,,
Department of Energy,Energy Projects,InverterBased Distributed Energy Resources CyberPhysical Test Bed, GA, Georgia Institute of Technology,"$3,200,000.00 ",Ossoff, Warnock,,,,,,,,,,,,,
Department of Energy,Energy Projects,Kennesaw Advanced Photovoltaic Validation Facility, GA, Kennesaw State University,"$978,000.00 ",Ossoff,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Ala Wai Canal, HI, U.S. Army Corps of Engineers,"$1,000,000.00 ",Schatz,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Honolulu Harbor Modification (Basin and Channel), HI, U.S. Army Corps of Engineers,"$1,500,000.00 ",Hirono, Schatz,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,PostDisaster Watershed Assessment, HI, U.S. Army Corps of Engineers,"$500,000.00 ",Hirono,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Geothermal Energy Initiative, HI, University of Hawaii,"$1,276,000.00 ",Hirono, Schatz,,,,,,,,,,,,,
Department of Energy,Energy Projects,Hawaii Agrivoltaic Research and Demonstration Project, HI, Hawaii Agriculture Research Center,"$1,348,000.00 ",Hirono,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Hawaii’s Advanced Visualization Energy (HAVEN) Project, HI, Hawaii State Energy Office,"$1,750,000.00 ",Schatz,,,,,,,,,,,,,,
Department of Energy,Energy Projects,University Campus Energy Buildout, HI, University of Hawaii,"$750,000.00 ",Hirono, Schatz,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Coffeyville, KS, U.S. Army Corps of Engineers,"$500,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Shunganunga Creek, KS, U.S. Army Corps of Engineers,"$500,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Smoky Hill River, KS, U.S. Army Corps of Engineers,"$400,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Council Grove Lake, KS, U.S. Army Corps of Engineers,"$13,725,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Kanopolis Lake, KS, U.S. Army Corps of Engineers,"$830,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Marion Lake, KS, U.S. Army Corps of Engineers,"$8,030,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Tuttle Creek Lake, KS, U.S. Army Corps of Engineers,"$1,826,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Wilson Lake, KS, U.S. Army Corps of Engineers,"$3,505,000.00 ",Moran,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Kansas Hydrogen Reserve Development, KS, KU Center for Research,"$6,560,000.00 ",Moran,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Kansas State University Research Reactor, KS, Kansas State University,"$5,000,000.00 ",Moran,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Houma Navigation Canal, LA, U.S. Army Corps of Engineers,"$1,650,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Lake Pontchartrain Storm Surge Reduction Project, LA, U.S. Army Corps of Engineers,"$500,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,St. Tammany Parish Flood Risk Management, LA, U.S. Army Corps of Engineers,"$3,250,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,South Central Coast, LA, U.S. Army Corps of Engineers,"$1,000,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Construction,Morganza to the Gulf, LA, U.S. Army Corps of Engineers,"$131,500,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Construction,Upper Barataria Basin, LA, U.S. Army Corps of Engineers,"$23,000,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Investigations,Lower Mississippi River Comprehensive Study, LA, U.S. Army Corps of Engineers,"$5,000,000.00 ",Cassidy, Kennedy,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Operation and Maintenance,Atchafalaya Basin, LA, U.S. Army Corps of Engineers,"$4,770,000.00 ",Kennedy,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Calcasieu River and Pass, LA, U.S. Army Corps of Engineers,"$1,660,000.00 ",Cassidy,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Grambling Community Grid and Infrastructure Improvement, LA, Grambling University,"$1,500,000.00 ",Kennedy,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Barre Falls Dam, MA, U.S. Army Corps of Engineers,"$200,000.00 ",Markey, Warren,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Knightville Dam, MA, U.S. Army Corps of Engineers,"$1,450,000.00 ",Markey, Warren,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Tully Lake, MA, U.S. Army Corps of Engineers,"$1,426,000.00 ",Markey, Warren,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,West Hill Dam, MA, U.S. Army Corps of Engineers,"$160,000.00 ",Markey, Warren,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Northeast River, MD, U.S. Army Corps of Engineers,"$3,200,000.00 ",Van Hollen,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Slaughter Creek, MD, U.S. Army Corps of Engineers,"$4,785,000.00 ",Van Hollen,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Island Institute—Grid Resilience and Energy Innovation Toolkit, ME, Island Institute,"$1,199,000.00 ",King,,,,,,,,,,,,,,
Army Corps of Engineers ,Construction/Section 1135,Wild Rice River, MN, U.S. Army Corps of Engineers,"$50,000.00 ",Klobuchar, Smith,,,,,,,,,,,,,
Department of Energy,Energy Projects,Generating Renewable Energy from Food Waste, MN, Ramsey/Washington Recycling and Energy,"$5,000,000.00 ",Klobuchar, Smith,,,,,,,,,,,,,
Department of Energy,Energy Projects,Lower Sioux Community Crossroads, MN, Lower Sioux Indian Community,"$900,000.00 ",Klobuchar, Smith,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Operation and Maintenance,Greenville Harbor, MS, U.S. Army Corps of Engineers,"$1,676,000.00 ",HydeSmith,,,,,,,,,,,,,,
Army Corps of Engineers ,Mississippi River and Tributaries/Operation and Maintenance,Vicksburg Harbor, MS, U.S. Army Corps of Engineers,"$1,387,000.00 ",HydeSmith,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Rosedale Harbor, MS, U.S. Army Corps of Engineers,"$1,650,000.00 ",HydeSmith,,,,,,,,,,,,,,
Army Corps of Engineers ,Construction/Section 205,Offutt Ditch Pump Station, NE, U.S. Army Corps of Engineers,"$350,000.00 ",Fischer,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Papillion Creek Basin, NE, U.S. Army Corps of Engineers,"$1,215,000.00 ",Fischer,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations/Tribal Partnership Program,Big Elk Park Restoration, NE, U.S. Army Corps of Engineers,"$50,000.00 ",Fischer,,,,,,,,,,,,,,
Bureau of Reclamation,Water and Related Resources,North Platte Project (Fort Laramie Canal Tunnel Restoration Project), NE, Bureau of Reclamation,"$14,625,000.00 ",Fischer,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Bedford Photovoltaic Storage and Electric Vehicle Charging, NH, Town of Bedford,"$250,000.00 ",Shaheen,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Combined Heat and Electricity Cogeneration, NH, Plymouth State University,"$3,000,000.00 ",Shaheen,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Microgrid Resiliency Hub, NH, City of Nashua,"$500,000.00 ",Shaheen,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Lower Saddle River, NJ, U.S. Army Corps of Engineers,"$500,000.00 ",Booker,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Delaware River Dredged Material Utilization, NJ, U.S. Army Corps of Engineers,"$600,000.00 ",Booker,,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Middle Rio Grande Endangered Species Collaborative Program, NM, U.S. Army Corps of Engineers,"$1,959,000.00 ",Heinrich,,,,,,,,,,,,,,
Bureau of Reclamation,Water and Related Resources,Eastern New Mexico Rural Water System, NM, Bureau of Reclamation,"$10,657,000.00 ",Heinrich,,,,,,,,,,,,,,
Bureau of Reclamation,Water and Related Resources,NavajoGallup Water Supply Project, NM, Bureau of Reclamation,"$55,000,000.00 ",Heinrich, Lujan,,,,,,,,,,,,,
Department of Energy,Energy Projects,Clean Energy FrontEnd Engineering Design (FEED) at the Navajo Nation, NM, New Mexico State University,"$500,000.00 ",Heinrich,,,,,,,,,,,,,,
Department of Energy,Energy Projects,ZeroEmission Hydrogen Production by PhotoElectrolysis, NM, New Mexico Institute of Mining and Technology,"$400,000.00 ",Heinrich,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Nuclear Magnetic Resonance Instrument, NV," University of Nevada, Las Vegas","$1,950,000.00 ",Cortez Masto, Rosen,,,,,,,,,,,,,
Army Corps of Engineers ,Construction,New Rochelle, NY, U.S. Army Corps of Engineers,"$1,500,000.00 ",Gillibrand,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Energy Security: High Performance Materials for Nuclear Energy, NY, The Research Foundation of The State University of New YorkStony Brook University,"$4,000,000.00 ",Gillibrand, Schumer,,,,,,,,,,,,,
Department of Energy,Energy Projects,Advanced Grid Scale Energy Storage, OK, University of Tulsa,"$3,200,000.00 ",Mullin,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Extreme Material Advancements, OK, University of Tulsa,"$3,200,000.00 ",Mullin,,,,,,,,,,,,,,
Department of Energy,Energy Projects,Pipeline Systems Durability and Safety for Energy Transportation, OK, University of Tulsa,"$3,200,000.00 ",Mullin,,,,,,,,,,,,,,
Army Corps of Engineers ,Investigations,Hood River Confluence Ecosystem Restoration, OR, U.S. Army Corps of Engineers,"$500,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Army Corps of Engineers ,Operation and Maintenance,Coquille River, OR, U.S. Army Corps of Engineers,"$667,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Bureau of Reclamation,Water and Related Resources,Scoggins Dam Rehabilitation, OR, Bureau of Reclamation,"$1,000,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Bureau of Reclamation,Water and Related Resources,Umatilla Project, OR, Bureau of Reclamation,"$1,000,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Department of Energy,Energy Projects,Accelerating Domestic Energy Dominance, OR, Oregon Institute of Technology,"$1,123,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Department of Energy,Energy Projects,Ochoco Floating Solar Project, OR, Ochoco Irrigation District,"$1,000,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Department of Energy,Energy Projects,Pendleton Resource Recovery Facility Generation Upgrades, OR, City of Pendleton,"$1,500,000.00 ",Merkley, Wyden,,,,,,,,,,,,,
Army Corps of Engineers ,Construction,Upper Ohio, PA, U.S. Army Corps of Engineers,"$183,829,000.00 ",Fetterman, McCormick,,,,,,,,,,,,,
